Country,2000,2004,2008,2012,2016,Rank
American Samoa,75%,67%,50%,75%,75%,0
Andorra,60%,67%,60%,67%,50%,0
Angola,50%,47%,53%,12%,31%,0
Antigua and Barbuda,67%,60%,80%,50%,75%,0
Aruba,60%,75%,100%,75%,43%,0
Bangladesh,40%,75%,60%,80%,57%,0
Belize,50%,50%,75%,67%,67%,0
Benin,75%,50%,60%,80%,67%,0
Bermuda,67%,50%,33%,63%,50%,0
Bhutan,50%,50%,50%,0%,0%,0
Bolivia,60%,57%,57%,60%,50%,0
Bosnia and Herzegovina,78%,78%,80%,67%,64%,0
British Virgin Islands,100%,100%,50%,50%,25%,0
Brunei,100%,100%,,67%,67%,0
Burkina Faso,75%,60%,50%,40%,60%,0
Cambodia,50%,50%,50%,50%,33%,0
Cape Verde,50%,67%,50%,33%,40%,0
Cayman Islands,33%,60%,75%,100%,60%,0
Central African Republic,33%,50%,67%,50%,50%,0
Chad,50%,0%,50%,0%,50%,0
Comoros,50%,67%,67%,33%,50%,0
Congo (Brazzaville),60%,40%,60%,57%,70%,0
Congo (Kinshasa),50%,75%,80%,75%,50%,0
Cook Islands,50%,67%,75%,38%,44%,0
Djibouti,50%,,50%,50%,86%,0
Dominica,50%,50%,100%,50%,50%,0
El Salvador,50%,29%,36%,50%,63%,0
Equatorial Guinea,50%,50%,67%,50%,100%,0
Federated States of Micronesia,60%,60%,60%,67%,40%,0
Gambia,50%,50%,67%,50%,75%,0
Ghana,73%,88%,89%,71%,54%,0
Guam,71%,75%,67%,63%,60%,0
Guinea,50%,67%,40%,50%,40%,0
Guinea Bissau,67%,33%,67%,50%,60%,0
Guyana,75%,50%,50%,67%,50%,0
Haiti,60%,88%,43%,60%,70%,0
Honduras,90%,60%,92%,88%,96%,0
Iran,97%,97%,94%,85%,86%,0
Kenya,61%,48%,61%,57%,58%,0
Kyrgyzstan,73%,76%,80%,79%,63%,0
Latvia,67%,69%,62%,69%,59%,0
Lebanon,67%,60%,67%,30%,44%,0
Lesotho,67%,33%,80%,50%,88%,0
Liberia,75%,50%,67%,33%,50%,0
Libya,100%,75%,67%,75%,86%,0
Lithuania,66%,80%,62%,63%,72%,0
Macedonia,60%,70%,71%,50%,33%,0
Madagascar,45%,38%,67%,43%,33%,0
Malaysia,80%,69%,56%,55%,53%,0
Maldives,50%,50%,50%,60%,50%,0
Mali,60%,90%,18%,67%,67%,0
Malta,57%,57%,50%,60%,57%,0
Marshall Islands,,,60%,50%,40%,0
Mexico,67%,54%,52%,63%,64%,0
Monaco,75%,67%,80%,83%,100%,0
Myanmar,14%,0%,67%,50%,57%,0
Namibia,82%,88%,60%,56%,40%,0
Nauru,50%,67%,100%,100%,100%,0
Nepal,40%,50%,50%,40%,43%,0
Nicaragua,67%,40%,50%,50%,60%,0
Oman,100%,100%,75%,67%,50%,0
Pakistan,96%,92%,90%,90%,57%,0
Palau,40%,50%,60%,40%,60%,0
Palestine,50%,67%,50%,60%,67%,0
Papua New Guinea,40%,50%,43%,50%,75%,0
Peru,38%,58%,54%,56%,59%,0
Russia,55%,55%,51%,47%,50%,0
Rwanda,60%,60%,50%,71%,57%,0
Saint Kitts and Nevis,50%,50%,25%,100%,83%,0
Saint Lucia,60%,50%,25%,25%,40%,0
Samoa,80%,67%,67%,63%,63%,0
San Marino,75%,80%,50%,25%,50%,0
Serbia and Montenegro,84%,92%,,,,0
Seychelles,67%,78%,67%,67%,80%,0
Slovenia,74%,71%,66%,43%,62%,0
Solomon Islands,50%,50%,33%,50%,33%,0
South Korea,62%,56%,60%,54%,50%,0
Sudan,67%,75%,56%,67%,67%,0
Suriname,50%,50%,50%,60%,67%,0
Tanzania,75%,75%,78%,67%,71%,0
Timor Leste,,50%,0%,50%,33%,0
Tonga,67%,80%,67%,67%,57%,0
Turkmenistan,50%,67%,60%,70%,44%,0
Tuvalu,,,67%,67%,100%,0
United States Virgin Islands,67%,83%,86%,57%,71%,0
Vanuatu,67%,50%,33%,60%,100%,0
Yemen,50%,100%,80%,75%,67%,0
Zambia,75%,67%,75%,71%,71%,0
